20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:13:16, -15838203, -47976721, SEEDF - Visitantes, -71, 11, open
20/07/2026 10:13:16, -15838203, -47976721, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:13:16, -15838203, -47976721, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:13:16, -15838203, -47976721, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:13:16, -15838203, -47976721, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:13:16, -15838203, -47976721, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:13:16, -15838203, -47976721, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:13:20, -15838184, -47976664, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:13:20, -15838184, -47976664, SEEDF - Visitantes, -71, 11, open
20/07/2026 10:13:20, -15838184, -47976664, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:13:20, -15838184, -47976664, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:13:20, -15838184, -47976664, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:13:20, -15838184, -47976664, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:13:20, -15838184, -47976664, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:13:25, -15838137, -47976307, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:13:25, -15838137, -47976307, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:13:25, -15838137, -47976307, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:13:25, -15838137, -47976307, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:13:25, -15838137, -47976307, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:13:25, -15838137, -47976307, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:13:25, -15838137, -47976307, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:13:25, -15838137, -47976307, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:13:25, -15838137, -47976307, Maria_Luiza, -97, 6, WPA2
20/07/2026 10:13:29, -15838205, -47976196, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:13:29, -15838205, -47976196, SEEDF - Visitantes, -71, 11, open
20/07/2026 10:13:29, -15838205, -47976196, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:13:29, -15838205, -47976196, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:13:29, -15838205, -47976196, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:13:29, -15838205, -47976196, DIRECT-9E-EPSON-582BA0, -87, 1, WPA2
20/07/2026 10:13:29, -15838205, -47976196, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:13:29, -15838205, -47976196, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:13:33, -15838223, -47976318, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:13:33, -15838223, -47976318, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:13:33, -15838223, -47976318, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:13:33, -15838223, -47976318, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:13:33, -15838223, -47976318, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:13:33, -15838223, -47976318, DIRECT-9E-EPSON-582BA0, -88, 1, WPA2
20/07/2026 10:13:33, -15838223, -47976318, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:13:33, -15838223, -47976318, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:13:40, -15838269, -47976457, GDFNet - Corporativo, -71, 11, WPA2-EAP
20/07/2026 10:13:40, -15838269, -47976457, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:13:40, -15838269, -47976457, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:13:40, -15838269, -47976457, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:13:40, -15838269, -47976457, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:13:40, -15838269, -47976457, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:13:40, -15838269, -47976457, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:13:40, -15838269, -47976457, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:13:44, -15838285, -47976490, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:13:44, -15838285, -47976490, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:13:44, -15838285, -47976490, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:13:44, -15838285, -47976490, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:13:44, -15838285, -47976490, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:13:44, -15838285, -47976490, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:13:47, -15838264, -47976448, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:13:47, -15838264, -47976448, A55 de Dayanne, -91, 6, WPA2
20/07/2026 10:13:47, -15838264, -47976448, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:13:47, -15838264, -47976448, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:13:51, -15838324, -47976504, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:13:51, -15838324, -47976504, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:13:51, -15838324, -47976504, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:13:51, -15838324, -47976504, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:13:51, -15838324, -47976504, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:13:51, -15838324, -47976504, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:13:51, -15838324, -47976504, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:13:51, -15838324, -47976504, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:13:51, -15838324, -47976504, IgorMelo80-2.4GHz, -96, 1, WPA+WPA2
20/07/2026 10:13:59, -15838347, -47976536, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:13:59, -15838347, -47976536, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:13:59, -15838347, -47976536, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:13:59, -15838347, -47976536, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:13:59, -15838347, -47976536, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:13:59, -15838347, -47976536, DIRECT-9E-EPSON-582BA0, -88, 1, WPA2
20/07/2026 10:13:59, -15838347, -47976536, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:13:59, -15838347, -47976536, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:13:59, -15838347, -47976536, Guarita, -95, 10, WPA2
20/07/2026 10:13:59, -15838347, -47976536, Maria_Luiza, -96, 6, WPA2
20/07/2026 10:14:03, -15838351, -47976556, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:03, -15838351, -47976556, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:03, -15838351, -47976556, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:14:03, -15838351, -47976556, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:14:03, -15838351, -47976556, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:03, -15838351, -47976556, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:14:03, -15838351, -47976556, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:14:07, -15838331, -47976543, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:07, -15838331, -47976543, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:07, -15838331, -47976543, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:14:07, -15838331, -47976543, Recover.Me-12DF10, -80, 1, WPA2
20/07/2026 10:14:07, -15838331, -47976543, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:14:07, -15838331, -47976543, DIRECT-9E-EPSON-582BA0, -86, 1, WPA2
20/07/2026 10:14:07, -15838331, -47976543, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:14:07, -15838331, -47976543, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:14:11, -15838322, -47976473, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:14:11, -15838322, -47976473, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:11, -15838322, -47976473, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:14:11, -15838322, -47976473, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:14:15, -15838298, -47976400, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:14:15, -15838298, -47976400, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:14:15, -15838298, -47976400, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:14:15, -15838298, -47976400, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:14:15, -15838298, -47976400, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:14:15, -15838298, -47976400, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:14:15, -15838298, -47976400, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:14:15, -15838298, -47976400, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:14:15, -15838298, -47976400, Guarita, -96, 10, WPA2
20/07/2026 10:14:18, -15838304, -47976410, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:14:18, -15838304, -47976410, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:14:23, -15838361, -47976448, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:14:23, -15838361, -47976448, GDFNet - Corporativo, -74, 11, WPA2-EAP
20/07/2026 10:14:23, -15838361, -47976448, SEEDF - Visitantes, -74, 11, open
20/07/2026 10:14:23, -15838361, -47976448, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:14:23, -15838361, -47976448, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:14:23, -15838361, -47976448, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:14:23, -15838361, -47976448, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:14:23, -15838361, -47976448, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:14:27, -15838383, -47976466, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:14:27, -15838383, -47976466, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:14:27, -15838383, -47976466, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:14:27, -15838383, -47976466, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:14:27, -15838383, -47976466, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:27, -15838383, -47976466, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:14:27, -15838383, -47976466, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:14:27, -15838383, -47976466, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:14:31, -15838419, -47976468, SEEDF - Visitantes, -71, 11, open
20/07/2026 10:14:31, -15838419, -47976468, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:31, -15838419, -47976468, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:14:31, -15838419, -47976468, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:14:31, -15838419, -47976468, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:31, -15838419, -47976468, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:14:31, -15838419, -47976468, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:14:31, -15838419, -47976468, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:14:38, -15838443, -47976514, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:14:38, -15838443, -47976514, IgorMelo80-2.4GHz, -90, 1, WPA+WPA2
20/07/2026 10:14:38, -15838443, -47976514, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:14:38, -15838443, -47976514, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:14:42, -15838442, -47976624, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:42, -15838442, -47976624, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:42, -15838442, -47976624, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:14:42, -15838442, -47976624, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:14:42, -15838442, -47976624, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:42, -15838442, -47976624, DIRECT-9E-EPSON-582BA0, -86, 1, WPA2
20/07/2026 10:14:42, -15838442, -47976624, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:14:42, -15838442, -47976624, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:14:42, -15838442, -47976624, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:14:46, -15838424, -47976687, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:46, -15838424, -47976687, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:46, -15838424, -47976687, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:14:46, -15838424, -47976687, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:14:46, -15838424, -47976687, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:14:46, -15838424, -47976687, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:14:46, -15838424, -47976687, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:14:46, -15838424, -47976687, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:14:51, -15838436, -47976676, DIRECAO, -72, 11, WPA+WPA2
20/07/2026 10:14:51, -15838436, -47976676, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:51, -15838436, -47976676, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:51, -15838436, -47976676, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:14:51, -15838436, -47976676, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:14:51, -15838436, -47976676, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:14:55, -15838421, -47976620, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:14:55, -15838421, -47976620, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:14:55, -15838421, -47976620, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:14:55, -15838421, -47976620, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:14:55, -15838421, -47976620, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:14:55, -15838421, -47976620, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:14:55, -15838421, -47976620, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:15:05, -15838369, -47976550, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:05, -15838369, -47976550, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:05, -15838369, -47976550, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:15:05, -15838369, -47976550, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:05, -15838369, -47976550, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:15:05, -15838369, -47976550, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:15:05, -15838369, -47976550, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:15:10, -15838393, -47976485, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:10, -15838393, -47976485, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:10, -15838393, -47976485, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:15:10, -15838393, -47976485, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:15:10, -15838393, -47976485, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:10, -15838393, -47976485, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:15:10, -15838393, -47976485, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:15:10, -15838393, -47976485, IgorMelo80-2.4GHz, -98, 1, WPA+WPA2
20/07/2026 10:15:16, -15838367, -47976463, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:16, -15838367, -47976463, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:16, -15838367, -47976463, DIRECAO, -73, 11, WPA+WPA2
20/07/2026 10:15:16, -15838367, -47976463, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:16, -15838367, -47976463, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:16, -15838367, -47976463, IgorMelo80-2.4GHz, -91, 1, WPA+WPA2
20/07/2026 10:15:16, -15838367, -47976463, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:15:20, -15838320, -47976339, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:20, -15838320, -47976339, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:20, -15838320, -47976339, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:15:20, -15838320, -47976339, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:20, -15838320, -47976339, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:20, -15838320, -47976339, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:15:20, -15838320, -47976339, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:15:25, -15838351, -47976237, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:25, -15838351, -47976237, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:25, -15838351, -47976237, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:15:25, -15838351, -47976237, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:25, -15838351, -47976237, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:15:25, -15838351, -47976237, DIRECT-9E-EPSON-582BA0, -86, 1, WPA2
20/07/2026 10:15:25, -15838351, -47976237, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:15:29, -15838323, -47976220, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:29, -15838323, -47976220, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:29, -15838323, -47976220, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:15:29, -15838323, -47976220, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:15:29, -15838323, -47976220, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:29, -15838323, -47976220, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:15:29, -15838323, -47976220, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:15:29, -15838323, -47976220, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:15:29, -15838323, -47976220, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:15:33, -15838328, -47976240, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:33, -15838328, -47976240, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:33, -15838328, -47976240, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:15:33, -15838328, -47976240, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:33, -15838328, -47976240, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:33, -15838328, -47976240, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:15:33, -15838328, -47976240, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:15:33, -15838328, -47976240, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:15:33, -15838328, -47976240, Maria_Luiza, -96, 6, WPA2
20/07/2026 10:15:38, -15838415, -47976241, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:38, -15838415, -47976241, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:38, -15838415, -47976241, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:15:38, -15838415, -47976241, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:38, -15838415, -47976241, Recover.Me-12DF10, -84, 1, WPA2
20/07/2026 10:15:38, -15838415, -47976241, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:15:38, -15838415, -47976241, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:15:42, -15838484, -47976212, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:42, -15838484, -47976212, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:42, -15838484, -47976212, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:15:42, -15838484, -47976212, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:42, -15838484, -47976212, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:15:42, -15838484, -47976212, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:15:46, -15838540, -47976198, DIRECAO, -72, 11, WPA+WPA2
20/07/2026 10:15:46, -15838540, -47976198, GDFNet - Corporativo, -76, 11, WPA2-EAP
20/07/2026 10:15:46, -15838540, -47976198, SEEDF - Visitantes, -77, 11, open
20/07/2026 10:15:46, -15838540, -47976198, DIRECT-9E-EPSON-582BA0, -80, 1, WPA2
20/07/2026 10:15:46, -15838540, -47976198, LAB02, -82, 11, WPA+WPA2
20/07/2026 10:15:46, -15838540, -47976198, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:15:46, -15838540, -47976198, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:15:46, -15838540, -47976198, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:15:51, -15838559, -47976163, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:51, -15838559, -47976163, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:15:51, -15838559, -47976163, LAB02, -76, 11, WPA+WPA2
20/07/2026 10:15:51, -15838559, -47976163, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:15:51, -15838559, -47976163, Recover.Me-12DF10, -85, 1, WPA2
20/07/2026 10:15:51, -15838559, -47976163, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:15:55, -15838448, -47976201, GDFNet - Corporativo, -73, 11, WPA2-EAP
20/07/2026 10:15:55, -15838448, -47976201, SEEDF - Visitantes, -73, 11, open
20/07/2026 10:15:55, -15838448, -47976201, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:15:55, -15838448, -47976201, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:15:55, -15838448, -47976201, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:15:59, -15838471, -47976184, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:15:59, -15838471, -47976184, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:15:59, -15838471, -47976184, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:15:59, -15838471, -47976184, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:15:59, -15838471, -47976184, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:15:59, -15838471, -47976184, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:16:03, -15838463, -47976214, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:03, -15838463, -47976214, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:03, -15838463, -47976214, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:16:03, -15838463, -47976214, LAB02, -80, 11, WPA+WPA2
20/07/2026 10:16:03, -15838463, -47976214, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:16:03, -15838463, -47976214, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:16:03, -15838463, -47976214, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:16:08, -15838488, -47976214, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:08, -15838488, -47976214, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:08, -15838488, -47976214, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:16:08, -15838488, -47976214, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:08, -15838488, -47976214, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:08, -15838488, -47976214, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:08, -15838488, -47976214, A55 de Dayanne, -84, 6, WPA2
20/07/2026 10:16:12, -15838582, -47976218, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:12, -15838582, -47976218, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:12, -15838582, -47976218, A55 de Dayanne, -75, 6, WPA2
20/07/2026 10:16:12, -15838582, -47976218, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:16:12, -15838582, -47976218, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:12, -15838582, -47976218, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:12, -15838582, -47976218, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:16:16, -15838524, -47976266, A55 de Dayanne, -70, 6, WPA2
20/07/2026 10:16:16, -15838524, -47976266, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:16, -15838524, -47976266, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:16, -15838524, -47976266, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:16:16, -15838524, -47976266, LAB02, -81, 11, WPA+WPA2
20/07/2026 10:16:16, -15838524, -47976266, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:16, -15838524, -47976266, Recover.Me-12DF10, -83, 1, WPA2
20/07/2026 10:16:16, -15838524, -47976266, Maria_Luiza, -97, 6, WPA2
20/07/2026 10:16:21, -15838511, -47976269, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:21, -15838511, -47976269, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:21, -15838511, -47976269, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:16:21, -15838511, -47976269, LAB02, -79, 11, WPA+WPA2
20/07/2026 10:16:21, -15838511, -47976269, A55 de Dayanne, -81, 6, WPA2
20/07/2026 10:16:21, -15838511, -47976269, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:21, -15838511, -47976269, Maria_Luiza, -97, 6, WPA2
20/07/2026 10:16:25, -15838511, -47976214, GDFNet - Corporativo, -72, 11, WPA2-EAP
20/07/2026 10:16:25, -15838511, -47976214, SEEDF - Visitantes, -72, 11, open
20/07/2026 10:16:25, -15838511, -47976214, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:16:25, -15838511, -47976214, LAB02, -78, 11, WPA+WPA2
20/07/2026 10:16:25, -15838511, -47976214, Recover.Me-12DF10, -82, 1, WPA2
20/07/2026 10:16:25, -15838511, -47976214, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:16:25, -15838511, -47976214, A55 de Dayanne, -86, 6, WPA2
20/07/2026 10:16:25, -15838511, -47976214, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:16:29, -15838452, -47976204, GDFNet - Corporativo, -73, 11, WPA2-EAP
